Nick,Data,champion,championenemy,kills,deaths,assists,win,position,tempo_total,cs,cspm,killParticipation,soloKills,teamDamagePercentage,visionScoreAdvantageLaneOpponent,visionScorePerMinute,detectorWardsPlaced,wardTakedownsBefore20M,wardTakedowns,firstBloodKill,firstBloodAssist,kda,turretPlatesTaken,dragonKills,wardsKilled,wardsPlaced,maxCsAdvantageOnLaneOpponent,laningPhaseGoldExpAdvantage,cs@5,csdiff@5,jgdiff@5,golddiff@5,xpdiff@5,danodiff@5,csdiff@15,jgdiff@15,golddiff@15,xpdiff@15,danodiff@15,danodiff@3,Dpm,gameId,gold15rend,goldpm,danoporgold,cspmjg
yozan,2023-10-01,Gwen,Jayce,6.0,2.0,1.0,1.0,TOP,23:14,164.0,7.13,0.22580645161290322,1.0,0.1894681992970355,0.2873586416244507,1.011449402674869,2.0,2.0,4.0,0.0,0.0,3.5,2.0,0.0,4.0,9.0,8.599999994039536,0.0,28.0,0.0,0.0,-44.0,108.0,-1004.0,-14.0,0.0,-1076.0,107.0,-5220.0,-866.0,591.9130434782609,2812794096.0,0.7527881040892194,470.82608695652175,0.795431173791685,0.17
yozan,2023-09-30,Ornn,Rumble,1.0,10.0,3.0,0.0,TOP,23:40,103.0,4.48,0.2222222222222222,1.0,0.18147749400905477,0.24104595184326172,0.6717253665349233,2.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,1.0,10.0,8.0,0.0,26.0,7.0,0.0,-132.0,157.0,-536.0,-10.0,0.0,-1463.0,-745.0,-3191.0,-57.0,416.6521739130435,2811900082.0,0.7627118644067796,270.82608695652175,0.6500052175727852,0.0
yozan,2023-09-29,Fiora,Volibear,2.0,3.0,6.0,0.0,TOP,23:45,151.0,6.57,0.3333333333333333,1.0,0.19519527975451756,-0.17012953758239746,0.734917623548597,4.0,0.0,1.0,0.0,0.0,2.6666666666666665,1.0,0.0,1.0,9.0,20.0,0.0,29.0,6.0,0.0,124.0,154.0,965.0,-3.0,0.0,14.0,-520.0,2188.0,519.0,604.9130434782609,2811538186.0,0.8792221084953941,348.2608695652174,0.575720549126716,0.0
yozan,2023-09-29,Kennen,Sion,2.0,4.0,1.0,0.0,TOP,17:9,122.0,7.18,0.17647058823529413,1.0,0.21740914205856393,1.1894290447235107,0.9503542068105465,3.0,1.0,1.0,0.0,0.0,0.75,5.0,0.0,1.0,9.0,10.0,0.0,24.0,-4.0,0.0,-379.0,-292.0,-198.0,6.0,0.0,392.0,-761.0,-141.0,87.0,546.7058823529412,2811383340.0,0.657166013778198,449.2352941176471,0.8217129330751022,0.0
yozan,2023-09-28,Kennen,Riven,6.0,0.0,1.0,1.0,TOP,16:48,144.0,9.0,0.3181818181818182,5.0,0.2578599429195371,1.484234094619751,0.6866619401272555,1.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,0.0,5.0,78.0,1.0,30.0,6.0,0.0,488.0,113.0,1327.0,53.0,0.0,4440.0,3856.0,8224.0,872.0,662.4375,2810771266.0,0.8318161128812016,577.5,0.8717803566374186,0.0
yozan,2023-09-27,Fiora,Tryndamere,4.0,6.0,1.0,0.0,TOP,18:23,123.0,6.83,0.25,4.0,0.36270223478770147,-0.2983960509300232,0.26366188440006705,0.0,1.0,1.0,0.0,0.0,0.8333333333333334,3.0,0.0,1.0,3.0,6.0,0.0,22.0,-10.0,0.0,-497.0,-250.0,-197.0,-2.0,0.0,-551.0,334.0,2577.0,-552.0,979.8888888888889,2810489105.0,0.9867635189669088,398.3888888888889,0.40656537022338135,0.0
yozan,2023-09-27,Fiora,Tryndamere,15.0,3.0,2.0,1.0,TOP,28:41,223.0,7.96,0.4857142857142857,9.0,0.35171549982458633,0.14483237266540527,0.7405107497377442,2.0,1.0,3.0,0.0,0.0,5.666666666666667,5.0,0.0,3.0,10.0,33.0,1.0,30.0,2.0,0.0,-58.0,472.0,83.0,16.0,-4.0,2717.0,1357.0,6316.0,-185.0,1394.2142857142858,2810279608.0,0.7802536446604244,586.75,0.4208463548337517,0.0
yozan,2023-09-26,Fiora,Pantheon,4.0,8.0,2.0,0.0,TOP,18:56,76.0,4.22,0.5454545454545454,0.0,0.1380678084492589,0.46656644344329834,0.8703466319755033,3.0,1.0,1.0,0.0,0.0,0.75,1.0,0.0,1.0,9.0,0.0,0.0,8.0,-17.0,0.0,-701.0,-1027.0,-410.0,-59.0,0.0,-3940.0,-3692.0,-10431.0,-72.0,275.77777777777777,2809939073.0,0.991615020051039,354.72222222222223,1.2862610797743754,0.0
yozan,2023-09-25,Gwen,Kennen,4.0,5.0,5.0,1.0,TOP,31:30,212.0,6.84,0.23076923076923078,0.0,0.12704365329261785,-0.10646712779998779,0.7825941957754547,2.0,1.0,4.0,0.0,0.0,1.8,0.0,0.0,4.0,11.0,1.0,0.0,33.0,-5.0,0.0,-70.0,0.0,-1081.0,-29.0,0.0,-1687.0,-1419.0,-4981.0,-549.0,438.0967741935484,2809461724.0,0.9292035398230089,399.6774193548387,0.912303954053457,0.13
yozan,2023-09-25,Fiora,Gnar,4.0,7.0,4.0,0.0,TOP,26:19,178.0,6.85,0.4,0.0,0.21945401059869304,-0.7883158326148987,0.2286265877369138,0.0,0.0,0.0,1.0,0.0,1.1428571428571428,0.0,0.0,0.0,3.0,25.0,0.0,35.0,3.0,0.0,488.0,-61.0,-181.0,15.0,0.0,101.0,-311.0,-1943.0,203.0,557.3846153846154,2809590342.0,0.7239334541261736,381.2307692307692,0.6839635661054375,0.0
yozan,2023-09-23,Fiora,Zac,4.0,2.0,2.0,0.0,TOP,20:49,151.0,7.55,0.5,2.0,0.2374092258914018,0.2508378028869629,0.5012103808326446,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,7.0,29.0,1.0,25.0,2.0,0.0,454.0,272.0,962.0,11.0,0.0,2057.0,1274.0,4202.0,454.0,593.25,2808270838.0,0.8940782773170377,413.9,0.6976822587442056,0.0
yozan,2023-09-23,Gwen,Riven,6.0,6.0,15.0,0.0,TOP,30:28,191.0,6.37,0.6176470588235294,2.0,0.2635123054813528,0.19742560386657715,0.7936517306726721,1.0,0.0,5.0,1.0,0.0,3.5,3.0,1.0,5.0,9.0,33.0,0.0,28.0,8.0,0.0,377.0,459.0,1147.0,15.0,0.0,623.0,861.0,2135.0,920.0,943.9666666666667,2808538953.0,0.9552588850802815,474.5,0.5026660545923232,0.13
yozan,2023-09-23,Gwen,Gangplank,4.0,6.0,2.0,1.0,TOP,17:3,108.0,6.35,0.2727272727272727,2.0,0.249357594876433,-0.31953102350234985,0.5205421090293114,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,5.0,0.0,14.0,-4.0,0.0,-380.0,-847.0,552.0,-8.0,0.0,-1747.0,-1374.0,-2899.0,29.0,594.2941176470588,2808248453.0,0.6865721997300944,372.29411764705884,0.6264475898248045,0.0
yozan,2023-09-23,Fiora,Aatrox,2.0,2.0,5.0,1.0,TOP,18:24,129.0,7.17,0.35,0.0,0.17607752930084433,0.019860386848449707,0.7909454778725868,1.0,2.0,2.0,0.0,0.0,3.5,5.0,0.0,2.0,5.0,18.0,0.0,33.0,8.0,0.0,-162.0,-176.0,239.0,12.0,0.0,329.0,1115.0,562.0,260.0,435.1111111111111,2808215846.0,0.8075169051737695,398.05555555555554,0.9148365679264555,0.0
yozan,2023-09-23,Fiora,Singed,3.0,4.0,1.0,0.0,TOP,27:12,234.0,8.67,0.2857142857142857,1.0,0.23962721902397505,-0.33919835090637207,0.6932124229331467,1.0,1.0,2.0,0.0,0.0,1.0,5.0,0.0,2.0,9.0,57.0,0.0,42.0,29.0,0.0,543.0,862.0,639.0,40.0,0.0,2657.0,600.0,2895.0,179.0,520.8148148148148,2808388352.0,0.9343691012051691,412.14814814814815,0.7913525814251173,0.0
yozan,2023-09-21,Fiora,KSante,11.0,4.0,4.0,1.0,TOP,27:48,214.0,7.93,0.5769230769230769,4.0,0.32156265243250476,-0.021638870239257812,0.6231857618003038,1.0,3.0,3.0,0.0,0.0,3.75,5.0,0.0,3.0,8.0,86.40000000596046,1.0,31.0,14.0,0.0,563.0,423.0,979.0,35.0,0.0,2957.0,1269.0,2843.0,478.0,892.7777777777778,2807250746.0,0.799516600941356,616.0,0.6899813316739266,0.0
yozan,2023-09-21,Fiora,Kennen,5.0,5.0,1.0,0.0,TOP,23:46,168.0,7.3,0.42857142857142855,3.0,0.2927858110405169,-0.33889085054397583,0.771293356773463,3.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,10.0,11.0,0.0,22.0,-5.0,0.0,145.0,-325.0,-93.0,-1.0,0.0,-1959.0,-756.0,-2102.0,79.0,553.7391304347826,2807161698.0,0.8445110528287748,418.39130434782606,0.7555747487437185,0.0
yozan,2023-09-21,Fiora,Jax,8.0,2.0,7.0,1.0,TOP,24:28,179.0,7.46,0.36585365853658536,4.0,0.26298418219741854,-0.23339426517486572,0.812933151180511,1.0,2.0,2.0,1.0,0.0,7.5,4.0,0.0,2.0,9.0,60.0,1.0,28.0,10.0,0.0,924.0,616.0,593.0,29.0,4.0,2743.0,2256.0,6998.0,428.0,1072.9583333333333,2807151047.0,0.577272241802841,530.875,0.49477690186788864,0.17
yozan,2023-09-20,Fiora,Jax,10.0,5.0,8.0,1.0,TOP,35:44,304.0,8.69,0.5142857142857142,6.0,0.29578006942030216,-0.16795963048934937,0.45022810324763857,2.0,2.0,3.0,0.0,0.0,3.6,5.0,0.0,3.0,9.0,81.0,0.0,32.0,6.0,0.0,458.0,516.0,543.0,29.0,0.0,1994.0,1883.0,3075.0,205.0,1125.8857142857144,2806788842.0,0.7935889377749843,543.5142857142857,0.4827437446074202,0.11
yozan,2023-09-21,Fiora,Malphite,0.0,4.0,1.0,0.0,TOP,20:42,120.0,6.0,0.16666666666666666,0.0,0.1710454508243964,-0.3346075415611267,0.5214723591000373,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,7.0,9.0,0.0,30.0,6.0,0.0,38.0,94.0,29.0,-18.0,0.0,-1175.0,-1528.0,-2901.0,160.0,311.95,2807278535.0,0.9695906432748538,279.15,0.8948549447026767,0.0
yozan,2023-09-22,Fiora,Poppy,1.0,1.0,3.0,0.0,TOP,23:49,170.0,7.39,0.23529411764705882,0.0,0.1665486996948357,0.16860413551330566,0.8050941605049231,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,9.0,10.0,0.0,23.0,-7.0,0.0,-126.0,-614.0,-423.0,-22.0,0.0,-1131.0,-1205.0,-3031.0,-131.0,424.30434782608694,2807854611.0,0.8587987355110642,323.6521739130435,0.7627830720360693,0.0
yozan,2023-09-22,Fiora,Ornn,7.0,9.0,5.0,0.0,TOP,30:8,199.0,6.63,0.4,4.0,0.22645494289498666,-0.4599848985671997,0.41677537935367875,1.0,0.0,1.0,0.0,0.0,1.3333333333333333,4.0,0.0,1.0,6.0,76.0,0.0,28.0,12.0,0.0,361.0,466.0,712.0,40.0,0.0,1325.0,897.0,1144.0,808.0,783.4,2807703521.0,0.9382615759545085,463.6666666666667,0.5918645221683261,0.0
yozan,2023-09-21,Fiora,Cassiopeia,0.0,5.0,2.0,0.0,TOP,30:21,206.0,6.87,0.08695652173913043,0.0,0.09043024859830547,-0.10223513841629028,0.7109947193889008,1.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,1.0,12.0,12.0,0.0,31.0,-2.0,0.0,-63.0,-308.0,-450.0,-39.0,0.0,-2587.0,-2217.0,-5734.0,-157.0,261.1666666666667,2806999059.0,0.894134477825465,303.9,1.1636247606892152,0.0
yozan,2023-09-20,Fiora,Lillia,2.0,3.0,5.0,1.0,TOP,23:28,198.0,8.61,0.2413793103448276,0.0,0.17099640636028254,0.4789696931838989,0.8473845720299013,1.0,3.0,4.0,0.0,0.0,2.3333333333333335,1.0,0.0,4.0,8.0,13.0,0.0,24.0,-8.0,0.0,-605.0,-620.0,250.0,-1.0,0.0,-1021.0,-1514.0,-1188.0,-64.0,565.0869565217391,2806834125.0,0.9119280107218074,417.7826086956522,0.7393244594906517,0.0
yozan,2023-09-20,Fiora,Jayce,6.0,3.0,4.0,1.0,TOP,25:12,179.0,7.16,0.3333333333333333,3.0,0.18743349393047673,0.018053650856018066,0.6778094526558763,1.0,2.0,2.0,0.0,0.0,3.3333333333333335,3.0,0.0,2.0,9.0,28.0,1.0,31.0,6.0,0.0,473.0,609.0,533.0,10.0,0.0,1823.0,1278.0,3915.0,533.0,670.72,2806768248.0,0.7585387585387585,449.12,0.6696087786259542,0.0
merkatos,2023-09-29,Ornn,Quinn,0.0,1.0,5.0,1.0,TOP,16:22,136.0,8.5,0.3125,0.0,0.1318666794132724,0.11305522918701172,0.4748770322990113,2.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,6.0,28.0,0.0,31.0,4.0,0.0,220.0,595.0,-886.0,22.0,0.0,442.0,1114.0,-3809.0,-332.0,244.1875,2811378919.0,0.8521796132415601,405.25,1.6595853596109547,0.0
merkatos,2023-10-05,Jax,Gnar,8.0,7.0,3.0,0.0,TOP,30:22,185.0,6.17,0.5238095238095238,3.0,0.27619983016994837,0.007515430450439453,0.6521431718007271,1.0,1.0,3.0,1.0,0.0,1.5714285714285714,2.0,0.0,2.0,10.0,37.0,0.0,22.0,6.0,0.0,650.0,422.0,533.0,22.0,0.0,1892.0,1130.0,5098.0,235.0,740.1,2814286189.0,0.7081264698197021,384.6,0.5196595054722335,0.0
merkatos,2023-10-03,Gwen,Poppy,6.0,7.0,4.0,0.0,TOP,29:57,227.0,7.83,0.5,5.0,0.30402886234825804,0.11345577239990234,0.5528049053577123,1.0,0.0,0.0,0.0,1.0,1.4285714285714286,5.0,0.0,0.0,9.0,96.0,1.0,28.0,6.0,0.0,-67.0,-123.0,30.0,44.0,0.0,1750.0,1034.0,1751.0,323.0,1124.9310344827586,2813475977.0,0.8225559727437074,486.17241379310343,0.4321797504827882,0.28
merkatos,2023-10-02,Renekton,Nasus,3.0,5.0,3.0,0.0,TOP,21:47,173.0,8.24,0.35294117647058826,3.0,0.18909737982127797,-0.5638444423675537,0.3858535502782992,1.0,2.0,2.0,0.0,0.0,1.2,3.0,0.0,2.0,2.0,44.0,0.0,28.0,0.0,4.0,351.0,281.0,501.0,24.0,4.0,1637.0,608.0,-256.0,104.0,438.57142857142856,2812876184.0,0.9541156409858936,409.9047619047619,0.9346362649294245,0.19
merkatos,2023-10-03,Renekton,Gnar,8.0,4.0,2.0,0.0,TOP,23:53,173.0,7.52,0.5263157894736842,2.0,0.20640533590682836,0.8367940187454224,0.9174385892467374,1.0,3.0,3.0,0.0,0.0,2.5,7.0,1.0,3.0,8.0,33.0,0.0,29.0,8.0,0.0,535.0,792.0,543.0,24.0,0.0,3148.0,707.0,-95.0,4.0,532.1304347826087,2813462899.0,0.80757558727661,481.30434782608694,0.9044856605931857,0.17
merkatos,2023-09-29,Jax,Riven,3.0,6.0,0.0,0.0,TOP,24:36,160.0,6.67,0.16666666666666666,3.0,0.2848804129518419,-0.06309187412261963,0.466354446030957,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,7.0,11.0,0.0,33.0,11.0,-4.0,499.0,635.0,118.0,-14.0,0.0,-262.0,-61.0,3010.0,189.0,791.0416666666666,2811257518.0,0.9219457013574661,338.3333333333333,0.4277060837503292,0.33
merkatos,2023-10-01,Jax,Yone,4.0,7.0,0.0,0.0,TOP,24:58,160.0,6.67,0.16666666666666666,3.0,0.20049375051058407,-0.6661059856414795,0.32718967111141045,0.0,1.0,1.0,1.0,0.0,0.5714285714285714,0.0,0.0,1.0,5.0,1.0,0.0,22.0,-5.0,0.0,-103.0,-460.0,276.0,-24.0,-8.0,-2083.0,-1209.0,-3398.0,373.0,548.125,2812580126.0,0.7073085644514215,408.5416666666667,0.7453439756746484,0.33
merkatos,2023-09-29,Kennen,MonkeyKing,7.0,5.0,3.0,0.0,TOP,30:25,217.0,7.23,0.3333333333333333,0.0,0.21322126823873858,0.7611311674118042,1.1807910529609957,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,9.0,87.0,0.0,38.0,17.0,0.0,230.0,244.0,1193.0,43.0,4.0,515.0,320.0,3224.0,368.0,687.7,2811350435.0,0.9458496615603847,407.4,0.5924094808782899,0.13
merkatos,2023-09-27,Darius,Renekton,0.0,4.0,0.0,0.0,TOP,19:34,156.0,8.21,0.0,0.0,0.22105616533893424,-0.20387786626815796,0.4677245299567628,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,16.0,0.0,27.0,-4.0,0.0,-849.0,-289.0,-555.0,3.0,-4.0,-1879.0,-1334.0,597.0,-357.0,399.05263157894734,2810467454.0,0.93713163064833,334.4736842105263,0.8381693484568715,0.0
merkatos,2023-09-28,Jax,Malphite,2.0,2.0,2.0,0.0,TOP,20:36,162.0,8.1,0.3076923076923077,1.0,0.22691633961193675,-0.5221270322799683,0.2920509525310611,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,64.7999999821186,0.0,28.0,6.0,0.0,384.0,192.0,364.0,38.0,-1.0,2810.0,728.0,3254.0,683.0,457.15,2811010078.0,0.9360481005739273,469.6,1.0272339494695395,0.0
merkatos,2023-09-28,Jax,Gwen,9.0,2.0,1.0,1.0,TOP,24:52,182.0,7.58,0.38461538461538464,2.0,0.20238995684381098,0.9174816608428955,0.9553528943108744,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,7.0,0.0,0.0,20.0,-17.0,0.0,82.0,-191.0,-138.0,-22.0,4.0,-1586.0,-1434.0,-712.0,-456.0,649.0416666666666,2810883500.0,0.7119177855130118,509.1666666666667,0.7844899531360339,0.21
merkatos,2023-09-26,Aatrox,Gangplank,4.0,6.0,3.0,0.0,TOP,34:35,250.0,7.35,0.3181818181818182,0.0,0.17046150806647978,0.20907938480377197,0.7684762154655865,2.0,0.0,0.0,0.0,0.0,1.1666666666666667,0.0,1.0,0.0,13.0,7.0,0.0,21.0,-4.0,0.0,-197.0,17.0,-148.0,-10.0,0.0,-1916.0,-485.0,-4031.0,-489.0,440.6764705882353,2809978594.0,0.5592654424040067,384.29411764705884,0.8720549956617499,0.35
merkatos,2023-09-26,Jax,Gragas,7.0,9.0,10.0,0.0,TOP,34:54,237.0,6.97,0.3695652173913043,4.0,0.2104972877294409,0.18272686004638672,0.6358252875362469,0.0,0.0,3.0,0.0,1.0,1.8888888888888888,3.0,0.0,3.0,12.0,50.0,0.0,31.0,3.0,0.0,401.0,-233.0,-52.0,8.0,0.0,1296.0,217.0,1891.0,-85.0,926.7352941176471,2810047376.0,0.9113904645101947,430.1764705882353,0.46418483607858074,0.0
merkatos,2023-09-25,Kennen,Irelia,2.0,5.0,7.0,1.0,TOP,23:7,119.0,5.17,0.24324324324324326,0.0,0.10095200020128575,-0.171674907207489,0.37080030072461473,0.0,0.0,0.0,0.0,0.0,1.8,2.0,0.0,0.0,6.0,1.0,0.0,27.0,-4.0,0.0,-425.0,134.0,-207.0,-55.0,-4.0,-3084.0,-2240.0,-3035.0,-207.0,354.2173913043478,2809606836.0,0.8897292993630573,357.5217391304348,1.009328587210016,0.0
merkatos,2023-09-24,Renekton,Irelia,4.0,9.0,3.0,0.0,TOP,24:32,130.0,5.42,0.3181818181818182,3.0,0.16348787776499113,-0.5819318294525146,0.48475745547196225,1.0,0.0,0.0,0.0,0.0,0.7777777777777778,1.0,0.0,0.0,7.0,3.0,0.0,21.0,-11.0,0.0,-610.0,-450.0,-696.0,-35.0,-12.0,-2446.0,-1048.0,165.0,134.0,522.375,2808821664.0,0.8650610943863999,349.25,0.6685810002392917,0.0
merkatos,2023-09-24,Renekton,Camille,8.0,4.0,10.0,1.0,TOP,29:59,208.0,7.17,0.45,0.0,0.2355618830841017,0.20688891410827637,0.7067140005011086,1.0,3.0,3.0,0.0,0.0,4.5,5.0,0.0,3.0,10.0,66.0,1.0,27.0,8.0,0.0,9.0,107.0,-576.0,54.0,0.0,2577.0,1462.0,693.0,65.0,924.0,2808961019.0,0.7226408727927117,519.5862068965517,0.5623227347365278,0.0
merkatos,2023-09-24,Renekton,Zac,4.0,10.0,6.0,0.0,TOP,36:38,221.0,6.14,0.3225806451612903,2.0,0.20314207948110588,0.3920201063156128,0.5880386470524945,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,13.0,40.5,1.0,28.0,5.0,0.0,296.0,160.0,727.0,24.0,0.0,2292.0,1400.0,4856.0,130.0,895.7777777777778,2808846939.0,0.7040907353128584,369.8888888888889,0.4129248325477549,0.14
merkatos,2023-09-24,Renekton,Gwen,7.0,9.0,14.0,0.0,TOP,33:37,169.0,5.12,0.6363636363636364,2.0,0.1751765956206161,-0.18892604112625122,0.3808065365495201,0.0,0.0,0.0,1.0,0.0,2.3333333333333335,0.0,0.0,0.0,9.0,0.0,0.0,21.0,-13.0,0.0,203.0,438.0,-951.0,-49.0,-2.0,-2122.0,-462.0,-6321.0,-587.0,652.5454545454545,2808572290.0,0.747786923435316,401.3636363636364,0.6150738367233213,0.06
merkatos,2023-09-23,Renekton,Kennen,4.0,1.0,3.0,1.0,TOP,23:3,186.0,8.09,0.2916666666666667,0.0,0.18247920176299195,-0.3121054768562317,0.41363663052251465,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,6.0,55.80000001192093,0.0,23.0,-9.0,0.0,-281.0,-558.0,-1154.0,7.0,0.0,-222.0,361.0,-4261.0,-466.0,420.7391304347826,2808475014.0,0.6409069875057843,466.82608695652175,1.109538079983466,0.0
merkatos,2023-09-23,Renekton,Gragas,5.0,2.0,2.0,1.0,TOP,18:34,160.0,8.89,0.25,0.0,0.2183765244463417,0.10994195938110352,0.5406452210807559,2.0,1.0,1.0,0.0,0.0,3.5,0.0,0.0,1.0,6.0,25.0,0.0,37.0,13.0,0.0,250.0,60.0,110.0,10.0,0.0,-207.0,-594.0,-3186.0,-276.0,651.8888888888889,2808276431.0,0.8682742486953392,442.3888888888889,0.6786262144196352,0.0
